Product,Account ID,Account Name,Website,Industry
IAQ,001Pr00000FYm9n,Cogent Air Solutions,www.cogentairsolutions.com,
IAQ,001Pr00000Htle1,Dubai Holdings,https://dubaiholding.com/en/,Corporate
IAQ,001Pr00000EodVz,Barton Health System,,
IAQ,001Pr00000Fpy8B,Gensco,https://gensco.com,Building Materials
IAQ,001Pr00000Fpy84,AuerSteel,https://auersteel.com,Building Materials
IAQ,001Pr00000HWpYj,Value Added Distributors (VAD - Virginia Air),www.vadhvac.com,Consumer Services
IAQ,001Pr00000FYm9i,Olympic International,www.olympicinternational.com,Retail
IAQ,001Pr00000FYm9f,HTS New England,www.hts.com/new-england/?l=new-england,Construction
IAQ,001Pr00000JWRjl,Marty Dutton,,
IAQ,001Pr000007p85z,OneLegacy,onelegacy.org,Healthcare
IAQ,0014W00002DoQvJ,Verizon,www.verizon.com,Telecommunications
IAQ,001Pr00000MO8at,European Bank for Reconstruction and Development,https://www.ebrd.com/home,Finance
IAQ,001Pr00000MO8at,European Bank for Reconstruction and Development,https://www.ebrd.com/home,Finance
IAQ,001Pr000008kDfB,Novo Nordisk,novonordisk.com,Manufacturing
IAQ,001Pr00000CRTqJ,Lincoln Property,,
Occupancy Analytics (Owner),0018a00001rEhLn,University of Texas - Rio Grande Valley,www.utrgv.edu,Higher Education
Occupancy Analytics (Owner),001Pr000006JrWc,Stanford School of Med,,Higher Education
Occupancy Analytics (Owner),001Pr000009CRX7,University of Miami Health System,med.miami.edu,K-12 Education
Occupancy Analytics (Owner),001Pr00000CRm4r,Stanford University,www.stanford.edu,Higher Education
Occupancy Analytics (Owner),0018a00001nrGhI,Hines Corporation,https://www.hines.com/,Real Estate
Occupancy Analytics (Owner),0018a00002KQryW,The RMR Group Inc.,https://www.rmrgroup.com/Home/default.aspx,Commercial Real Estate
Occupancy Analytics (Owner),001Pr00000DWT5p,GBH - Global Benchmarking Hub,gbh.ae,Corporate
Occupancy Analytics (Owner),0014W00002O5WkN,Colliers International,www2.colliers.com,Real Estate
Occupancy Analytics (Owner),001Pr00000EhL7c,Whitbread,www.whitbread.co.uk,Hospitality
Occupancy Analytics (Owner),001Pr00000Htle1,Dubai Holdings,https://dubaiholding.com/en/,Corporate
Occupancy Analytics (Owner),001Pr00000IqvUU,Swire Properties,swireproperties.com,Real Estate
Occupancy Analytics (Owner),001Pr00000Htle1,Dubai Holdings,https://dubaiholding.com/en/,Corporate
Occupancy Analytics (Owner),001Pr00000IqvUU,Swire Properties,swireproperties.com,Real Estate
Occupancy Analytics (Owner),001Pr00000MRcR9,Albireo Energy,www.albireoenergy.com,Commercial Real Estate
Occupancy Analytics (Tenant),0014W00002RIeZO,Walmart,https://www.walmart.com/,Retail
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOXH,Dolby,www.dolby.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXOXY,LinkedIn Corp,http://www.linkedin.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
Occupancy Analytics (Tenant),0014W00002VXbzy,S&P Global,www.spglobal.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002YLoZn,MITRE,mitre.org,Government
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002O8sAT,Otsuka America Pharmaceutical US,www.otsuka-us.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002YLoZn,MITRE,mitre.org,Government
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0014W00002YLoZn,MITRE,mitre.org,Government
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXOXH,Dolby,www.dolby.com,Manufacturing
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002RIeZO,Walmart,https://www.walmart.com/,Retail
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0014W00002O8sAT,Otsuka America Pharmaceutical US,www.otsuka-us.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a000027l1x1,CSIRO,csiro.au,Government
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXOXH,Dolby,www.dolby.com,Manufacturing
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a000027mHmJ,Genesys,genesys.com,Software
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0014W00002YLoZn,MITRE,mitre.org,Government
Occupancy Analytics (Tenant),0018a000027magE,Roshn,roshn.sa,Other
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXcUi,Tennessee Valley Authority,www.tva.com,"Electricity, Oil & Gas"
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a000027magE,Roshn,roshn.sa,Other
Occupancy Analytics (Tenant),0018a00001nrMqQ,UScellular,www.uscellular.com,Telecommunications
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXOXH,Dolby,www.dolby.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a000027magE,Roshn,roshn.sa,Other
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a000027l1x1,CSIRO,csiro.au,Government
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0018a00001qvEfE,Stanford Children's,www.stanfordchildrens.org,Healthcare
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0018a00001nrMqQ,UScellular,www.uscellular.com,Telecommunications
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0018a000027mHmJ,Genesys,genesys.com,Software
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0018a00001nrMqQ,UScellular,www.uscellular.com,Telecommunications
Occupancy Analytics (Tenant),0018a00001nrMqQ,UScellular,www.uscellular.com,Telecommunications
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
Occupancy Analytics (Tenant),001Pr000006JrWc,Stanford School of Med,,Higher Education
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXOWY,Coca-Cola,www.coca-colacompany.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002YyL3H,U.S. General Services Administration - GSA Schedule Ordering Vehicle,www.gsa.gov,Government
Occupancy Analytics (Tenant),0014W00002VXYBp,McKesson,https://www.mckesson.com,Corporate
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0018a00001qumzJ,Utah Transit Authority,https://www.rideuta.com/,Transportation
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),001Pr000006JrWc,Stanford School of Med,,Higher Education
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a000027l1x1,CSIRO,csiro.au,Government
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002VXcUi,Tennessee Valley Authority,www.tva.com,"Electricity, Oil & Gas"
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),001Pr000003BZrz,Vaxcyte,www.vaxcyte.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002O6Tsq,Amazon.com,www.amazon.com,Retail
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002O6Tsq,Amazon.com,www.amazon.com,Retail
Occupancy Analytics (Tenant),0014W00002O6Tsq,Amazon.com,www.amazon.com,Retail
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002VXRy7,Indeed,www.indeed.com,Software
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0014W00002RIeZO,Walmart,https://www.walmart.com/,Retail
Occupancy Analytics (Tenant),001Pr000006VRrj,Children's Healthcare of Atlanta,choa.org,Hospitals & Physicians Clinics
Occupancy Analytics (Tenant),0014W00002O8sAT,Otsuka America Pharmaceutical US,www.otsuka-us.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002O8sAT,Otsuka America Pharmaceutical US,www.otsuka-us.com,Manufacturing
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a000027magE,Roshn,roshn.sa,Other
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0018a000027mHmJ,Genesys,genesys.com,Software
Occupancy Analytics (Tenant),0014W00002W24KN,Netflix,www.netflix.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXmNt,Salesforce,salesforce.com,Technology
Occupancy Analytics (Tenant),0014W00002VXcUi,Tennessee Valley Authority,www.tva.com,"Electricity, Oil & Gas"
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0014W00002VXXD7,Symetra Financial,www.symetra.com,Insurance
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001rCrhx,Cambia Health Solutions,cambiahealth.com,Healthcare
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),001Pr000007EgzT,Elan Espirit Preschool,https://www.elanpreschool.com/,K-12 Education
Occupancy Analytics (Tenant),0014W00002iYqkf,Applied Materials (AMAT),http://www.appliedmaterials.com/,Technology
Occupancy Analytics (Tenant),0014W00002VXcUi,Tennessee Valley Authority,www.tva.com,"Electricity, Oil & Gas"
Occupancy Analytics (Tenant),0014W00002USmgF,Stanford Health Care,www.stanfordhealthcare.org,Healthcare
Occupancy Analytics (Tenant),001Pr000006VRrj,Children's Healthcare of Atlanta,choa.org,Hospitals & Physicians Clinics
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),0014W00002VXOXm,QVC,www.qvc.com,"Department Stores, Shopping Centers & Superstores"
Occupancy Analytics (Tenant),0014W00002VXcUi,Tennessee Valley Authority,www.tva.com,"Electricity, Oil & Gas"
Occupancy Analytics (Tenant),001Pr00000OMeSP,Sofitel Hotels,www.sofitel.accor.com,Hospitality
Occupancy Analytics (Tenant),0014W00002RIeZO,Walmart,https://www.walmart.com/,Retail
Occupancy Analytics (Tenant),0018a00001nr6cD,ByteDance (TikTok),tiktok.com,Media & Internet
Occupancy Analytics (Tenant),001Pr000006VRrj,Children's Healthcare of Atlanta,choa.org,Hospitals & Physicians Clinics
